function FindProxyForURL(url, host) {
    var PROXY = "PROXY 192.168.0.100:8080";
    var PROXY_US = "SOCKS 192.168.0.100:9090";
    var PROXY_US_NEW = "PROXY 192.168.0.102:8080";
    var DEFAULT = "DIRECT";

    if(shExpMatch(host, "*pandora.com")) return PROXY_US;

    if(shExpMatch(host, "*www.austal.com")) return PROXY;
    if(shExpMatch(host, "*blog.udn.com")) return PROXY;
    if(shExpMatch(host, "*udn.com")) return PROXY;
    if(shExpMatch(host, "*udn.com.tw")) return PROXY;
    if(shExpMatch(host, "*www.eglin.af.mil")) return PROXY;
    if(shExpMatch(host, "*www.fina.org")) return PROXY;
    if(shExpMatch(host, "*seekingalpha.com")) return PROXY;
    if(shExpMatch(host, "*behance.vo.llnwd.net")) return PROXY;
    if(shExpMatch(host, "*www.zlib.net")) return PROXY;
    if(shExpMatch(host, "*10gen.com")) return PROXY;
    if(shExpMatch(host, "*1688.com.au")) return PROXY;
    if(shExpMatch(host, "*18dao.com")) return PROXY;
    if(shExpMatch(host, "*1stwebdesigner.com")) return PROXY;
    if(shExpMatch(host, "*1titan.com")) return PROXY;
    if(shExpMatch(host, "*20thingsilearned.com")) return PROXY;
    if(shExpMatch(host, "*28365365.com")) return PROXY;
    if(shExpMatch(host, "*4shared.com")) return PROXY;
    if(shExpMatch(host, "*4sq.com")) return PROXY;
    if(shExpMatch(host, "*64tianwang.com")) return PROXY;
    if(shExpMatch(host, "*82games.com")) return PROXY;
    if(shExpMatch(host, "*9999cn.com")) return PROXY;
    if(shExpMatch(host, "*jailbreakme.ca")) return PROXY;
    if(shExpMatch(host, "*php.net")) return PROXY;
    if(shExpMatch(host, "*quora.com")) return PROXY;
    if(shExpMatch(host, "*a.abcnews.com")) return PROXY;
    if(shExpMatch(host, "*abc.es")) return PROXY;
    if(shExpMatch(host, "*abola.pt")) return PROXY;
    if(shExpMatch(host, "*aboluowang.com")) return PROXY;
    if(shExpMatch(host, "*acidcow.com")) return PROXY;
    if(shExpMatch(host, "*acmilan.com")) return PROXY;
    if(shExpMatch(host, "*adsoftheworld.com")) return PROXY;
    if(shExpMatch(host, "*ajc.com")) return PROXY;
    if(shExpMatch(host, "*alibuybuy.com")) return PROXY;
    if(shExpMatch(host, "*aljazeera.net")) return PROXY;
    if(shExpMatch(host, "*allthingsd.com")) return PROXY;
    if(shExpMatch(host, "*android.com")) return PROXY;
    if(shExpMatch(host, "*appbrain.com")) return PROXY;
    if(shExpMatch(host, "*appleactionews.com")) return PROXY;
    if(shExpMatch(host, "*appspot.com")) return PROXY;
    if(shExpMatch(host, "*aqkuq.com")) return PROXY;
    if(shExpMatch(host, "*archive.org")) return PROXY;
    if(shExpMatch(host, "*arview.co.jp")) return PROXY;
    if(shExpMatch(host, "*as.com")) return PROXY;
    if(shExpMatch(host, "*asapsports.com")) return PROXY;
    if(shExpMatch(host, "*asiademo.org")) return PROXY;
    if(shExpMatch(host, "*asiantour.com")) return PROXY;
    if(shExpMatch(host, "*atnext.com")) return PROXY;
    if(shExpMatch(host, "*atpworldtour.com")) return PROXY;
    if(shExpMatch(host, "*augusta.com")) return PROXY;
    if(shExpMatch(host, "*auto.it")) return PROXY;
    if(shExpMatch(host, "*auto.sina.com")) return PROXY;
    if(shExpMatch(host, "*autohebdo.fr")) return PROXY;
    if(shExpMatch(host, "*autosport.com")) return PROXY;
    if(shExpMatch(host, "*avg.com")) return PROXY;
    if(shExpMatch(host, "*aviaforum.ru")) return PROXY;
    if(shExpMatch(host, "*azcentral.com")) return PROXY;
    if(shExpMatch(host, "*azstarnet.com")) return PROXY;
    if(shExpMatch(host, "*backchina.com")) return PROXY;
    if(shExpMatch(host, "*baidu.jp")) return PROXY;
    if(shExpMatch(host, "*baiyun.net")) return PROXY;
    if(shExpMatch(host, "*baltimoresun.com")) return PROXY;
    if(shExpMatch(host, "*basketball-reference.com")) return PROXY;
    if(shExpMatch(host, "*basketball.com")) return PROXY;
    if(shExpMatch(host, "*bbs.clutchfans.net")) return PROXY;
    if(shExpMatch(host, "*bbs.sina.com")) return PROXY;
    if(shExpMatch(host, "*behance.net")) return PROXY;
    if(shExpMatch(host, "*beijingspring.com")) return PROXY;
    if(shExpMatch(host, "*beiramar.pt")) return PROXY;
    if(shExpMatch(host, "*betinf.com")) return PROXY;
    if(shExpMatch(host, "*betshop.com")) return PROXY;
    if(shExpMatch(host, "*bignews.org")) return PROXY;
    if(shExpMatch(host, "*bigsoccer.com")) return PROXY;
    if(shExpMatch(host, "*bild.de")) return PROXY;
    if(shExpMatch(host, "*bit.ly")) return PROXY;
    if(shExpMatch(host, "*bjzc.org")) return PROXY;
    if(shExpMatch(host, "*bleacherreport.com")) return PROXY;
    if(shExpMatch(host, "*blog.hotpotato.com")) return PROXY;
    if(shExpMatch(host, "*blog.nihilogic.dk")) return PROXY;
    if(shExpMatch(host, "*blog.sina.com.hk")) return PROXY;
    if(shExpMatch(host, "*blog.sina.com.tw")) return PROXY;
    if(shExpMatch(host, "*blog.xuite.net")) return PROXY;
    if(shExpMatch(host, "*blogger.com")) return PROXY;
    if(shExpMatch(host, "*blogspot.com")) return PROXY;
    if(shExpMatch(host, "*blogus.sina.com")) return PROXY;
    if(shExpMatch(host, "*bookfm.com")) return PROXY;
    if(shExpMatch(host, "*books.sina.com")) return PROXY;
    if(shExpMatch(host, "*booksearch.blogspot.com")) return PROXY;
    if(shExpMatch(host, "*boston.com")) return PROXY;
    if(shExpMatch(host, "*bostonherald.com")) return PROXY;
    if(shExpMatch(host, "*box.net")) return PROXY;
